pokemon,ability
Victreebel,Gluttony
Tentacool,Clear Body
Tentacool,Liquid Ooze
Tentacool,Rain Dish
Tentacruel,Clear Body
Tentacruel,Liquid Ooze
Tentacruel,Rain Dish
Geodude,Rock Head
Geodude,Sturdy
Geodude,Sand Veil
Graveler,Rock Head
Graveler,Sturdy
Graveler,Sand Veil
Golem,Rock Head
Golem,Sturdy
Golem,Sand Veil
Ponyta,Run Away
Ponyta,Flash Fire
Ponyta,Flame Body
Rapidash,Run Away
Rapidash,Flash Fire
Rapidash,Flame Body
Slowpoke,Oblivious
Slowpoke,Own Tempo
Slowpoke,Regenerator
Slowbro,Oblivious
Slowbro,Own Tempo
Slowbro,Regenerator
Magnemite,Magnet Pull
Magnemite,Sturdy
Magnemite,Analytic
Magneton,Magnet Pull
Magneton,Sturdy
Magneton,Analytic
Farfetch'd,Keen Eye
Farfetch'd,Inner Focus
Farfetch'd,Defiant
Doduo,Run Away
Doduo,Early Bird
Doduo,Tangled Feet
Dodrio,Run Away
Dodrio,Early Bird
Dodrio,Tangled Feet
Seel,Thick Fat
Seel,Hydration
Seel,Ice Body
Dewgong,Thick Fat
Dewgong,Hydration
Dewgong,Ice Body
Grimer,Stench
Grimer,Sticky Hold
Grimer,Poison Touch
Muk,Stench
Muk,Sticky Hold
Muk,Poison Touch
Shellder,Shell Armor
Shellder,Skill Link
Shellder,Overcoat
Cloyster,Shell Armor
Cloyster,Skill Link
Cloyster,Overcoat
Gastly,Levitate
Haunter,Levitate
Gengar,Cursed Body
Onix,Rock Head
Onix,Sturdy
Onix,Weak Armor
Drowzee,Insomnia
Drowzee,Forewarn
Drowzee,Inner Focus
Hypno,Insomnia
Hypno,Forewarn
Hypno,Inner Focus
Krabby,Hyper Cutter
Krabby,Shell Armor
Krabby,Sheer Force
Kingler,Hyper Cutter
Kingler,Shell Armor
Kingler,Sheer Force
Voltorb,Soundproof
Voltorb,Static
Voltorb,Aftermath
Electrode,Soundproof
Electrode,Static
Electrode,Aftermath
Exeggcute,Chlorophyll
Exeggcute,Harvest
Exeggutor,Chlorophyll
Exeggutor,Harvest
Cubone,Rock Head
Cubone,Lightning Rod
Cubone,Battle Armor
Marowak,Rock Head
Marowak,Lightning Rod
Marowak,Battle Armor
Hitmonlee,Limber
Hitmonlee,Reckless
Hitmonlee,Unburden
Hitmonchan,Keen Eye
Hitmonchan,Iron Fist
Hitmonchan,Inner Focus
Lickitung,Own Tempo
Lickitung,Oblivious
Lickitung,Cloud Nine
Koffing,Levitate
Koffing,Neutralizing Gas
Koffing,Stench
Weezing,Levitate
Weezing,Neutralizing Gas
Weezing,Stench
Rhyhorn,Lightning Rod
Rhyhorn,Rock Head
Rhyhorn,Reckless
Rhydon,Lightning Rod
Rhydon,Rock Head
Rhydon,Reckless
Chansey,Natural Cure
Chansey,Serene Grace
Chansey,Healer
Tangela,Chlorophyll
Tangela,Leaf Guard
Tangela,Regenerator
Kangaskhan,Early Bird
Kangaskhan,Scrappy
Kangaskhan,Inner Focus
Horsea,Swift Swim
Horsea,Sniper
Horsea,Damp
Seadra,Poison Point
Seadra,Sniper
Seadra,Damp
Goldeen,Swift Swim
Goldeen,Water Veil
Goldeen,Lightning Rod
Seaking,Swift Swim
Seaking,Water Veil
Seaking,Lightning Rod
Staryu,Illuminate
Staryu,Natural Cure
Staryu,Analytic
Starmie,Illuminate
Starmie,Natural Cure
Starmie,Analytic
Mr. Mime,Soundproof
Mr. Mime,Filter
Mr. Mime,Technician
Scyther,Swarm
Scyther,Technician
Scyther,Steadfast
Jynx,Oblivious
Jynx,Forewarn
Jynx,Dry Skin
Electabuzz,Static
Electabuzz,Vital Spirit
Magmar,Flame Body
Magmar,Vital Spirit
Pinsir,Hyper Cutter
Pinsir,Mold Breaker
Pinsir,Moxie
Tauros,Intimidate
Tauros,Anger Point
Tauros,Sheer Force
Magikarp,Swift Swim
Magikarp,Rattled
Gyarados,Intimidate
Gyarados,Moxie
Lapras,Water Absorb
Lapras,Shell Armor
Lapras,Hydration
Ditto,Limber
Ditto,Imposter
Eevee,Run Away
Eevee,Adaptability
Eevee,Anticipation
Vaporeon,Water Absorb
Vaporeon,Hydration
Jolteon,Volt Absorb
Jolteon,Quick Feet
Flareon,Flash Fire
Flareon,Guts
Porygon,Trace
Porygon,Download
Porygon,Analytic
Omanyte,Swift Swim
Omanyte,Shell Armor
Omanyte,Weak Armor
Omastar,Swift Swim
Omastar,Shell Armor
Omastar,Weak Armor
Kabuto,Swift Swim
Kabuto,Battle Armor
Kabuto,Weak Armor
Kabutops,Swift Swim
Kabutops,Battle Armor
Kabutops,Weak Armor
Aerodactyl,Rock Head
Aerodactyl,Pressure
Aerodactyl,Unnerve
Snorlax,Immunity
Snorlax,Thick Fat
Snorlax,Gluttony
Articuno,Pressure
Articuno,Snow Cloak
Zapdos,Pressure
Zapdos,Static
Moltres,Pressure
Moltres,Flame Body
Dratini,Shed Skin
Dratini,Marvel Scale
Dragonair,Shed Skin
Dragonair,Marvel Scale
Dragonite,Inner Focus
Dragonite,Multiscale
Mewtwo,Pressure
Mewtwo,Unnerve
Mew,Synchronize
Chikorita,Overgrow
Chikorita,Leaf Guard
Bayleef,Overgrow
Bayleef,Leaf Guard
Meganium,Overgrow
Meganium,Leaf Guard
Cyndaquil,Blaze
Cyndaquil,Flash Fire
Quilava,Blaze
Quilava,Flash Fire
Typhlosion,Blaze
Typhlosion,Flash Fire
Totodile,Torrent
Totodile,Sheer Force
Croconaw,Torrent
Croconaw,Sheer Force
Feraligatr,Torrent
Feraligatr,Sheer Force
Sentret,Run Away
Sentret,Keen Eye
Sentret,Frisk
Furret,Run Away
Furret,Keen Eye
Furret,Frisk
Hoothoot,Insomnia
Hoothoot,Keen Eye
Hoothoot,Tinted Lens
Noctowl,Insomnia
Noctowl,Keen Eye
Noctowl,Tinted Lens
Ledyba,Swarm
Ledyba,Early Bird
Ledyba,Rattled
Ledian,Swarm
Ledian,Early Bird
Ledian,Iron Fist
Spinarak,Swarm
Spinarak,Insomnia
Spinarak,Sniper
Ariados,Swarm
Ariados,Insomnia
Ariados,Sniper
Crobat,Inner Focus
Crobat,Infiltrator
Chinchou,Volt Absorb
Chinchou,Illuminate
Chinchou,Water Absorb
Lanturn,Volt Absorb
Lanturn,Illuminate
Lanturn,Water Absorb
Pichu,Static
Pichu,Lightning Rod
Cleffa,Cute Charm
Cleffa,Magic Guard
Cleffa,Friend Guard
Igglybuff,Cute Charm
Igglybuff,Competitive
Igglybuff,Friend Guard
Togepi,Hustle
Togepi,Serene Grace
Togepi,Super Luck
Togetic,Hustle
Togetic,Serene Grace
Togetic,Super Luck
Natu,Synchronize
Natu,Early Bird
Natu,Magic Bounce
Xatu,Synchronize
Xatu,Early Bird
Xatu,Magic Bounce
Mareep,Static
Mareep,Plus
Flaaffy,Static
Flaaffy,Plus
Ampharos,Static
Ampharos,Plus
Bellossom,Chlorophyll
Bellossom,Healer
Marill,Thick Fat
Marill,Huge Power
Marill,Sap Sipper
Azumarill,Thick Fat
Azumarill,Huge Power
Azumarill,Sap Sipper
Sudowoodo,Sturdy
Sudowoodo,Rock Head
Sudowoodo,Rattled
Politoed,Water Absorb
Politoed,Damp
Politoed,Drizzle
Hoppip,Chlorophyll
Hoppip,Leaf Guard
Hoppip,Infiltrator
Skiploom,Chlorophyll
Skiploom,Leaf Guard
Skiploom,Infiltrator
Jumpluff,Chlorophyll
Jumpluff,Leaf Guard
Jumpluff,Infiltrator
Aipom,Run Away
Aipom,Pickup
Aipom,Skill Link
Sunkern,Chlorophyll
Sunkern,Solar Power
Sunkern,Early Bird
Sunflora,Chlorophyll
Sunflora,Solar Power
Sunflora,Early Bird
Yanma,Speed Boost
Yanma,Compoundeyes
Yanma,Frisk
Wooper,Damp
Wooper,Water Absorb
Wooper,Unaware
Quagsire,Damp
Quagsire,Water Absorb
Quagsire,Unaware
Espeon,Synchronize
Espeon,Magic Bounce
Umbreon,Synchronize
Umbreon,Inner Focus
Murkrow,Insomnia
Murkrow,Super Luck
Murkrow,Prankster
Slowking,Oblivious
Slowking,Own Tempo
Slowking,Regenerator
Misdreavus,Levitate
Unown,Levitate
Wobbuffet,Shadow Tag
Wobbuffet,Telepathy
Girafarig,Inner Focus
Girafarig,Early Bird
Girafarig,Sap Sipper
Pineco,Sturdy
Pineco,Overcoat
Forretress,Sturdy
Forretress,Overcoat
Dunsparce,Serene Grace
Dunsparce,Run Away
Dunsparce,Rattled
Gligar,Hyper Cutter
Gligar,Sand Veil
Gligar,Immunity
Steelix,Rock Head
Steelix,Sturdy
Steelix,Sheer Force
Snubbull,Intimidate
Snubbull,Run Away
Snubbull,Rattled
Granbull,Intimidate
Granbull,Quick Feet
Granbull,Rattled
Qwilfish,Poison Point
Qwilfish,Swift Swim
Qwilfish,Intimidate
Scizor,Swarm
Scizor,Technician
Scizor,Light Metal
Shuckle,Sturdy
Shuckle,Gluttony
Shuckle,Contrary
Heracross,Swarm
Heracross,Guts
Heracross,Moxie
Sneasel,Inner Focus
Sneasel,Keen Eye
Sneasel,Pickpocket
Teddiursa,Pickup
Teddiursa,Quick Feet
Teddiursa,Honey Gather
Ursaring,Guts
Ursaring,Quick Feet
Ursaring,Unnerve
Slugma,Magma Armor
Slugma,Flame Body
Slugma,Weak Armor
Magcargo,Magma Armor
Magcargo,Flame Body
Magcargo,Weak Armor
Swinub,Oblivious
Swinub,Snow Cloak
Swinub,Thick Fat
Piloswine,Oblivious
Piloswine,Snow Cloak
Piloswine,Thick Fat
Corsola,Hustle
Corsola,Natural Cure
Corsola,Regenerator
Remoraid,Hustle
Remoraid,Sniper
Remoraid,Moody
Octillery,Suction Cups
Octillery,Sniper
Octillery,Moody
Delibird,Vital Spirit
Delibird,Hustle
Delibird,Insomnia
Mantine,Swift Swim
Mantine,Water Absorb
Mantine,Water Veil
Skarmory,Keen Eye
Skarmory,Sturdy
Skarmory,Weak Armor
Houndour,Early Bird
Houndour,Flash Fire
Houndour,Unnerve
Houndoom,Early Bird
Houndoom,Flash Fire
Houndoom,Unnerve
Kingdra,Swift Swim
Kingdra,Sniper
Kingdra,Damp
Phanpy,Pickup
Phanpy,Sand Veil
Donphan,Sturdy
Donphan,Sand Veil
Porygon2,Trace
Porygon2,Download
Porygon2,Analytic
Stantler,Intimidate
Stantler,Frisk
Stantler,Sap Sipper
Smeargle,Own Tempo
Smeargle,Technician
Smeargle,Moody
Tyrogue,Guts
Tyrogue,Steadfast
Tyrogue,Vital Spirit
Hitmontop,Intimidate
Hitmontop,Technician
Hitmontop,Steadfast
Smoochum,Oblivious
Smoochum,Forewarn
Smoochum,Hydration
Elekid,Static
Elekid,Vital Spirit
Magby,Flame Body
Magby,Vital Spirit
Miltank,Thick Fat
Miltank,Scrappy
Miltank,Sap Sipper
Blissey,Natural Cure
Blissey,Serene Grace
Blissey,Healer
Raikou,Pressure
Raikou,Inner Focus
Entei,Pressure
Entei,Inner Focus
Suicune,Pressure
Suicune,Inner Focus
Larvitar,Guts
Larvitar,Sand Veil
Pupitar,Shed Skin
Tyranitar,Sand Stream
Tyranitar,Unnerve
Lugia,Pressure
Lugia,Multiscale
Ho-Oh,Pressure
Ho-Oh,Regenerator
Celebi,Natural Cure
Treecko,Overgrow
Treecko,Unburden
Grovyle,Overgrow
Grovyle,Unburden
Sceptile,Overgrow
Sceptile,Unburden
Torchic,Blaze
Torchic,Speed Boost
Combusken,Blaze
Combusken,Speed Boost
Blaziken,Blaze
Blaziken,Speed Boost
Mudkip,Torrent
Mudkip,Damp
Marshtomp,Torrent
Marshtomp,Damp
Swampert,Torrent
Swampert,Damp
Poochyena,Run Away
Poochyena,Quick Feet
Poochyena,Rattled
Mightyena,Intimidate
Mightyena,Quick Feet
Mightyena,Moxie
Zigzagoon,Pickup
Zigzagoon,Gluttony
Zigzagoon,Quick Feet
Linoone,Pickup
Linoone,Gluttony
Linoone,Quick Feet
Wurmple,Shield Dust
Wurmple,Run Away
Silcoon,Shed Skin
Beautifly,Swarm
Beautifly,Rivalry
Cascoon,Shed Skin
Dustox,Shield Dust
Dustox,Compoundeyes
Lotad,Swift Swim
Lotad,Rain Dish
Lotad,Own Tempo
Lombre,Swift Swim
Lombre,Rain Dish
Lombre,Own Tempo
Ludicolo,Swift Swim
Ludicolo,Rain Dish
Ludicolo,Own Tempo
Seedot,Chlorophyll
Seedot,Early Bird
Seedot,Pickpocket
Nuzleaf,Chlorophyll
Nuzleaf,Early Bird
Nuzleaf,Pickpocket
Shiftry,Chlorophyll
Shiftry,Early Bird
Shiftry,Pickpocket
Taillow,Guts
Taillow,Scrappy
Swellow,Guts
Swellow,Scrappy
Wingull,Keen Eye
Wingull,Hydration
Wingull,Rain Dish
Pelipper,Keen Eye
Pelipper,Drizzle
Pelipper,Rain Dish
Ralts,Synchronize
Ralts,Trace
Ralts,Telepathy
Kirlia,Synchronize
Kirlia,Trace
Kirlia,Telepathy
Gardevoir,Synchronize
Gardevoir,Trace
Gardevoir,Telepathy
Surskit,Swift Swim
Surskit,Rain Dish
Masquerain,Intimidate
Masquerain,Unnerve
Shroomish,Effect Spore
Shroomish,Poison Heal
Shroomish,Quick Feet
Breloom,Effect Spore
Breloom,Poison Heal
Breloom,Technician
Slakoth,Truant
Vigoroth,Vital Spirit
Slaking,Truant
Nincada,Compoundeyes
Nincada,Run Away
Ninjask,Speed Boost
Ninjask,Infiltrator
Shedinja,Wonder Guard
Whismur,Soundproof
Whismur,Rattled
Loudred,Soundproof
Loudred,Scrappy
Exploud,Soundproof
Exploud,Scrappy
Makuhita,Thick Fat
Makuhita,Guts
Makuhita,Sheer Force
Hariyama,Thick Fat
Hariyama,Guts
Hariyama,Sheer Force
Azurill,Thick Fat
Azurill,Huge Power
Azurill,Sap Sipper
Nosepass,Sturdy
Nosepass,Magnet Pull
Nosepass,Sand Force
Skitty,Cute Charm
Skitty,Normalize
Skitty,Wonder Skin
Delcatty,Cute Charm
Delcatty,Normalize
Delcatty,Wonder Skin
Sableye,Keen Eye
Sableye,Stall
Sableye,Prankster
Mawile,Hyper Cutter
Mawile,Intimidate
Mawile,Sheer Force
Aron,Sturdy
Aron,Rock Head
Aron,Heavy Metal
Lairon,Sturdy
Lairon,Rock Head
Lairon,Heavy Metal
Aggron,Sturdy
Aggron,Rock Head
Aggron,Heavy Metal
Meditite,Pure Power
Meditite,Telepathy
Medicham,Pure Power
Medicham,Telepathy
Electrike,Static
Electrike,Lightning Rod
Electrike,Minus
Manectric,Static
Manectric,Lightning Rod
Manectric,Minus
Plusle,Plus
Plusle,Lightning Rod
Minun,Minus
Minun,Volt Absorb
Volbeat,Illuminate
Volbeat,Swarm
Volbeat,Prankster
Illumise,Oblivious
Illumise,Tinted Lens
Illumise,Prankster
Roselia,Natural Cure
Roselia,Poison Point
Roselia,Leaf Guard
Gulpin,Liquid Ooze
Gulpin,Sticky Hold
Gulpin,Gluttony
Swalot,Liquid Ooze
Swalot,Sticky Hold
Swalot,Gluttony
Carvanha,Rough Skin
Carvanha,Speed Boost
Sharpedo,Rough Skin
Sharpedo,Speed Boost
Wailmer,Water Veil
Wailmer,Oblivious
Wailmer,Pressure
Wailord,Water Veil
Wailord,Oblivious
Wailord,Pressure
Numel,Oblivious
Numel,Simple
Numel,Own Tempo
Camerupt,Magma Armor
Camerupt,Solid Rock
Camerupt,Anger Point
Torkoal,White Smoke
Torkoal,Drought
Torkoal,Shell Armor
Spoink,Thick Fat
Spoink,Own Tempo
Spoink,Gluttony
Grumpig,Thick Fat
Grumpig,Own Tempo
Grumpig,Gluttony
Spinda,Own Tempo
Spinda,Tangled Feet
Spinda,Contrary
Trapinch,Hyper Cutter
Trapinch,Arena Trap
Trapinch,Sheer Force
Vibrava,Levitate
Flygon,Levitate
Cacnea,Sand Veil
Cacnea,Water Absorb
Cacturne,Sand Veil
Cacturne,Water Absorb
Swablu,Natural Cure
Swablu,Cloud Nine
Altaria,Natural Cure
Altaria,Cloud Nine
Zangoose,Immunity
Zangoose,Toxic Boost
Seviper,Shed Skin
Seviper,Infiltrator
Lunatone,Levitate
Solrock,Levitate
Barboach,Oblivious
Barboach,Anticipation
Barboach,Hydration
Whiscash,Oblivious
Whiscash,Anticipation
Whiscash,Hydration
Corphish,Hyper Cutter
Corphish,Shell Armor
Corphish,Adaptability
Crawdaunt,Hyper Cutter
Crawdaunt,Shell Armor
Crawdaunt,Adaptability
Baltoy,Levitate
Claydol,Levitate
Lileep,Suction Cups
Lileep,Storm Drain
Cradily,Suction Cups
Cradily,Storm Drain
Anorith,Battle Armor
Anorith,Swift Swim
Armaldo,Battle Armor
Armaldo,Swift Swim
Feebas,Swift Swim
Feebas,Oblivious
Feebas,Adaptability
Milotic,Marvel Scale
Milotic,Competitive
Milotic,Cute Charm
Castform,Forecast
Kecleon,Color Change
Kecleon,Protean
Shuppet,Insomnia
Shuppet,Frisk
Shuppet,Cursed Body
Banette,Insomnia
Banette,Frisk
Banette,Cursed Body
Duskull,Levitate
Duskull,Frisk
Dusclops,Pressure
Dusclops,Frisk
Tropius,Chlorophyll
Tropius,Solar Power
Tropius,Harvest
Chimecho,Levitate
Absol,Pressure
Absol,Super Luck
Absol,Justified
Wynaut,Shadow Tag
Wynaut,Telepathy
Snorunt,Inner Focus
Snorunt,Ice Body
Snorunt,Moody
Glalie,Inner Focus
Glalie,Ice Body
Glalie,Moody
Spheal,Thick Fat
Spheal,Ice Body
Spheal,Oblivious
Sealeo,Thick Fat
Sealeo,Ice Body
Sealeo,Oblivious
Walrein,Thick Fat
Walrein,Ice Body
Walrein,Oblivious
Clamperl,Shell Armor
Clamperl,Rattled
Huntail,Swift Swim
Huntail,Water Veil
Gorebyss,Swift Swim
Gorebyss,Hydration
Relicanth,Swift Swim
Relicanth,Rock Head
Relicanth,Sturdy
Luvdisc,Swift Swim
Luvdisc,Hydration
Bagon,Rock Head
Bagon,Sheer Force
Shelgon,Rock Head
Shelgon,Overcoat
Salamence,Intimidate
Salamence,Moxie
Beldum,Clear Body
Beldum,Light Metal
Metang,Clear Body
Metang,Light Metal
Metagross,Clear Body
Metagross,Light Metal
Regirock,Clear Body
Regirock,Sturdy
Regice,Clear Body
Regice,Ice Body
Registeel,Clear Body
Registeel,Light Metal
Latias,Levitate
Latios,Levitate
Kyogre,Drizzle
Groudon,Drought
Rayquaza,Air Lock
Jirachi,Serene Grace
Deoxys,Pressure
Turtwig,Overgrow
Turtwig,Shell Armor
Grotle,Overgrow
Grotle,Shell Armor
Torterra,Overgrow
Torterra,Shell Armor
Chimchar,Blaze
Chimchar,Iron Fist
Monferno,Blaze
Monferno,Iron Fist
Infernape,Blaze
Infernape,Iron Fist
Piplup,Torrent
Piplup,Defiant
Prinplup,Torrent
Prinplup,Defiant
Empoleon,Torrent
Empoleon,Defiant
Starly,Keen Eye
Starly,Reckless
Staravia,Intimidate
Staravia,Reckless
Staraptor,Intimidate
Staraptor,Reckless
Bidoof,Simple
Bidoof,Unaware
Bidoof,Moody
Bibarel,Simple
Bibarel,Unaware
Bibarel,Moody
Kricketot,Shed Skin
Kricketot,Run Away
Kricketune,Swarm
Kricketune,Technician
Shinx,Rivalry
Shinx,Intimidate
Shinx,Guts
Luxio,Rivalry
Luxio,Intimidate
Luxio,Guts
Luxray,Rivalry
Luxray,Intimidate
Luxray,Guts
Budew,Natural Cure
Budew,Poison Point
Budew,Leaf Guard
Roserade,Natural Cure
Roserade,Poison Point
Roserade,Technician
Cranidos,Mold Breaker
Cranidos,Sheer Force
Rampardos,Mold Breaker
Rampardos,Sheer Force
Shieldon,Sturdy
Shieldon,Soundproof
Bastiodon,Sturdy
Bastiodon,Soundproof
Burmy,Shed Skin
Burmy,Overcoat
Wormadam,Anticipation
Wormadam,Overcoat
Mothim,Swarm
Mothim,Tinted Lens
Combee,Honey Gather
Combee,Hustle
Vespiquen,Pressure
Vespiquen,Unnerve
Pachirisu,Run Away
Pachirisu,Pickup
Pachirisu,Volt Absorb
Buizel,Swift Swim
Buizel,Water Veil
Floatzel,Swift Swim
Floatzel,Water Veil
Cherubi,Chlorophyll
Cherrim,Flower Gift
Shellos,Sticky Hold
Shellos,Storm Drain
Shellos,Sand Force
Gastrodon,Sticky Hold
Gastrodon,Storm Drain
Gastrodon,Sand Force
Ambipom,Technician
Ambipom,Pickup
Ambipom,Skill Link
Drifloon,Aftermath
Drifloon,Unburden
Drifloon,Flare Boost
Drifblim,Aftermath
Drifblim,Unburden
Drifblim,Flare Boost
Buneary,Run Away
Buneary,Klutz
Buneary,Limber
Lopunny,Cute Charm
Lopunny,Klutz
Lopunny,Limber
Mismagius,Levitate
Honchkrow,Insomnia
Honchkrow,Super Luck
Honchkrow,Moxie
Glameow,Limber
Glameow,Own Tempo
Glameow,Keen Eye
Purugly,Thick Fat
Purugly,Own Tempo
Purugly,Defiant
Chingling,Levitate
Stunky,Stench
Stunky,Aftermath
Stunky,Keen Eye
Skuntank,Stench
Skuntank,Aftermath
Skuntank,Keen Eye
Bronzor,Levitate
Bronzor,Heatproof
Bronzor,Heavy Metal
Bronzong,Levitate
Bronzong,Heatproof
Bronzong,Heavy Metal
Bonsly,Sturdy
Bonsly,Rock Head
Bonsly,Rattled
Mime Jr.,Soundproof
Mime Jr.,Filter
Mime Jr.,Technician
Happiny,Natural Cure
Happiny,Serene Grace
Happiny,Friend Guard
Chatot,Keen Eye
Chatot,Tangled Feet
Chatot,Big Pecks
Spiritomb,Pressure
Spiritomb,Infiltrator
Gible,Sand Veil
Gible,Rough Skin
Gabite,Sand Veil
Gabite,Rough Skin
Garchomp,Sand Veil
Garchomp,Rough Skin
Munchlax,Pickup
Munchlax,Thick Fat
Munchlax,Gluttony
Riolu,Steadfast
Riolu,Inner Focus
Riolu,Prankster
Lucario,Steadfast
Lucario,Inner Focus
Lucario,Justified
Hippopotas,Sand Stream
Hippopotas,Sand Force
Hippowdon,Sand Stream
Hippowdon,Sand Force
Skorupi,Battle Armor
Skorupi,Sniper
Skorupi,Keen Eye
Drapion,Battle Armor
Drapion,Sniper
Drapion,Keen Eye
Croagunk,Anticipation
Croagunk,Dry Skin
Croagunk,Poison Touch
Toxicroak,Anticipation
Toxicroak,Dry Skin
Toxicroak,Poison Touch
Carnivine,Levitate
Finneon,Swift Swim
Finneon,Storm Drain
Finneon,Water Veil
Lumineon,Swift Swim
Lumineon,Storm Drain
Lumineon,Water Veil
Mantyke,Swift Swim
Mantyke,Water Absorb
Mantyke,Water Veil
Snover,Snow Warning
Snover,Soundproof
Abomasnow,Snow Warning
Abomasnow,Soundproof
Weavile,Pressure
Weavile,Pickpocket
Magnezone,Magnet Pull
Magnezone,Sturdy
Magnezone,Analytic
Lickilicky,Own Tempo
Lickilicky,Oblivious
Lickilicky,Cloud Nine
Rhyperior,Lightning Rod
Rhyperior,Solid Rock
Rhyperior,Reckless
Tangrowth,Chlorophyll
Tangrowth,Leaf Guard
Tangrowth,Regenerator
Electivire,Motor Drive
Electivire,Vital Spirit
Magmortar,Flame Body
Magmortar,Vital Spirit
Togekiss,Hustle
Togekiss,Serene Grace
Togekiss,Super Luck
Yanmega,Speed Boost
Yanmega,Tinted Lens
Yanmega,Frisk
Leafeon,Leaf Guard
Leafeon,Chlorophyll
Glaceon,Snow Cloak
Glaceon,Ice Body
Gliscor,Hyper Cutter
Gliscor,Sand Veil
Gliscor,Poison Heal
Mamoswine,Oblivious
Mamoswine,Snow Cloak
